Good job! Your code worked perfectly. Your output below:


      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
2732        3194  A025  R023  01-03-00  05-01-11  08:00:00  REGULAR   5828609   2440164               29
2733        3195  A025  R023  01-03-00  05-01-11  12:00:00  REGULAR   5828759   2440273              150
2734        3196  A025  R023  01-03-00  05-01-11  16:00:00  REGULAR   5829000   2440438              241
2735        3197  A025  R023  01-03-00  05-01-11  20:00:00  REGULAR   5829382   2440623              382
2736        3198  A025  R023  01-03-00  05-02-11  00:00:00  REGULAR   5829682   2440689              300
2737        3199  A025  R023  01-03-00  05-02-11  04:00:00  REGULAR   5829706   2440694               24
2738        3200  A025  R023  01-03-00  05-02-11  08:00:00  REGULAR   5829898   2440779              192
2739        3201  A025  R023  01-03-00  05-02-11  08:06:37  REGULAR   5829913   2440787               15
2740        3202  A025  R023  01-03-00  05-02-11  12:00:00  REGULAR   5830572   2441104              659
2741        3203  A025  R023  01-03-00  05-02-11  16:00:00  REGULAR   5830998   2441352              426
2742        3204  A025  R023  01-03-00  05-02-11  20:00:00  REGULAR   5832243   2441769             1245
2743        3205  A025  R023  01-03-00  05-03-11  00:00:00  REGULAR   5832617   2441843              374
2744        3206  A025  R023  01-03-00  05-03-11  04:00:00  REGULAR   5832652   2441844               35
2745        3207  A025  R023  01-03-00  05-03-11  08:00:00  REGULAR   5832900   2441922              248
2746        3208  A025  R023  01-03-00  05-03-11  12:00:00  REGULAR   5833567   2442284              667
2747        3209  A025  R023  01-03-00  05-03-11  16:00:00  REGULAR   5834184   2442627              617
2748        3210  A025  R023  01-03-00  05-03-11  20:00:00  REGULAR   5835529   2443093             1345
2749        3211  A025  R023  01-03-00  05-04-11  00:00:00  REGULAR   5835964   2443177              435
2750        3212  A025  R023  01-03-00  05-04-11  04:00:00  REGULAR   5835996   2443180               32
2751        3213  A025  R023  01-03-00  05-04-11  08:00:00  REGULAR   5836236   2443263              240
2752        3214  A025  R023  01-03-00  05-04-11  12:00:00  REGULAR   5836985   2443654              749
2753        3215  A025  R023  01-03-00  05-04-11  16:00:00  REGULAR   5837479   2443902              494
2754        3216  A025  R023  01-03-00  05-04-11  20:00:00  REGULAR   5838709   2444394             1230
2755        3217  A025  R023  01-03-00  05-05-11  00:00:00  REGULAR   5839126   2444476              417
2756        3218  A025  R023  01-03-00  05-05-11  04:00:00  REGULAR   5839157   2444483               31
2757        3219  A025  R023  01-03-00  05-05-11  08:00:00  REGULAR   5839382   2444569              225
2758        3220  A025  R023  01-03-00  05-05-11  12:00:00  REGULAR   5840135   2444958              753
2759        3226  A025  R023  01-03-00  05-05-11  20:00:00  REGULAR   5842021   2445672             1886
2760        3227  A025  R023  01-03-00  05-06-11  00:00:00  REGULAR   5842505   2445817              484
2761        3228  A025  R023  01-03-00  05-06-11  04:00:00  REGULAR   5842572   2445828               67
2762        3229  A025  R023  01-03-00  05-06-11  08:00:00  REGULAR   5842776   2445918              204
2763        3230  A025  R023  01-03-00  05-06-11  12:00:00  REGULAR   5843416   2446263              640
2764        3231  A025  R023  01-03-00  05-06-11  14:58:43  REGULAR   5843767   2446428              351
2765        3232  A025  R023  01-03-00  05-06-11  16:00:00  REGULAR   5843963   2446551              196
2766        3233  A025  R023  01-03-00  05-06-11  20:00:00  REGULAR   5845267   2447055             1304
2767        3234  A025  R023  01-03-01  05-01-11  00:00:00  REGULAR   5946159   3861217                1
2768        3235  A025  R023  01-03-01  05-01-11  04:00:00  REGULAR   5946290   3861250              131
2769        3236  A025  R023  01-03-01  05-01-11  08:00:00  REGULAR   5946329   3861303               39
2770        3237  A025  R023  01-03-01  05-01-11  12:00:00  REGULAR   5946486   3861495              157
2771        3238  A025  R023  01-03-01  05-01-11  16:00:00  REGULAR   5946752   3861746              266
2772        3239  A025  R023  01-03-01  05-01-11  20:00:00  REGULAR   5947152   3861992              400
2773        3240  A025  R023  01-03-01  05-02-11  00:00:00  REGULAR   5947499   3862086              347
2774        3241  A025  R023  01-03-01  05-02-11  04:00:00  REGULAR   5947540   3862090               41
2775        3242  A025  R023  01-03-01  05-02-11  08:00:00  REGULAR   5947682   3862246              142
2776        3243  A025  R023  01-03-01  05-02-11  08:06:37  REGULAR   5947697   3862255               15
2777        3244  A025  R023  01-03-01  05-02-11  12:00:00  REGULAR   5948213   3862736              516
2778        3245  A025  R023  01-03-01  05-02-11  16:00:00  REGULAR   5948688   3863043              475
2779        3246  A025  R023  01-03-01  05-02-11  20:00:00  REGULAR   5949910   3863562             1222
2780        3247  A025  R023  01-03-01  05-03-11  00:00:00  REGULAR   5950333   3863689              423
2781        3248  A025  R023  01-03-01  05-03-11  04:00:00  REGULAR   5950387   3863698               54
2782        3249  A025  R023  01-03-01  05-03-11  08:00:00  REGULAR   5950541   3863857              154
2783        3250  A025  R023  01-03-01  05-03-11  12:00:00  REGULAR   5951080   3864389              539
2784        3251  A025  R023  01-03-01  05-03-11  16:00:00  REGULAR   5951533   3864802              453
2785        3252  A025  R023  01-03-01  05-03-11  20:00:00  REGULAR   5952790   3865384             1257
2786        3253  A025  R023  01-03-01  05-04-11  00:00:00  REGULAR   5953295   3865523              505
2787        3254  A025  R023  01-03-01  05-04-11  04:00:00  REGULAR   5953354   3865532               59
2788        3255  A025  R023  01-03-01  05-04-11  08:00:00  REGULAR   5953487   3865680              133
2789        3256  A025  R023  01-03-01  05-04-11  12:00:00  REGULAR   5954086   3866253              599
2790        3257  A025  R023  01-03-01  05-04-11  16:00:00  REGULAR   5954613   3866565              527
2791        3258  A025  R023  01-03-01  05-04-11  20:00:00  REGULAR   5955934   3867153             1321
2792        3259  A025  R023  01-03-01  05-05-11  00:00:00  REGULAR   5956391   3867246              457
2793        3260  A025  R023  01-03-01  05-05-11  04:00:00  REGULAR   5956453   3867261               62
2794        3261  A025  R023  01-03-01  05-05-11  08:00:00  REGULAR   5956573   3867420              120
2795        3262  A025  R023  01-03-01  05-05-11  12:00:00  REGULAR   5957132   3867997              559
2796        3268  A025  R023  01-03-01  05-06-11  00:00:00  REGULAR   5959567   3869116             2435
2797        3269  A025  R023  01-03-01  05-06-11  04:00:00  REGULAR   5959655   3869132               88
2798        3270  A025  R023  01-03-01  05-06-11  08:00:00  REGULAR   5959795   3869259              140
2799        3271  A025  R023  01-03-01  05-06-11  12:00:00  REGULAR   5960294   3869784              499
2800        3272  A025  R023  01-03-01  05-06-11  14:58:43  REGULAR   5960632   3870092              338
2801        3273  A025  R023  01-03-01  05-06-11  16:00:00  REGULAR   5960812   3870242              180
2802        3274  A025  R023  01-03-01  05-06-11  20:00:00  REGULAR   5962147   3870804             1335
2803        3275  A025  R023  01-03-02  05-01-11  00:00:00  REGULAR   7366011   5782268                1
2804        3276  A025  R023  01-03-02  05-01-11  04:00:00  REGULAR   7366209   5782348              198
2805        3277  A025  R023  01-03-02  05-01-11  08:00:00  REGULAR   7366272   5782461               63
2806        3278  A025  R023  01-03-02  05-01-11  12:00:00  REGULAR   7366515   5782840              243
2807        3279  A025  R023  01-03-02  05-01-11  16:00:00  REGULAR   7366892   5783232              377
2808        3280  A025  R023  01-03-02  05-01-11  20:00:00  REGULAR   7367472   5783539              580
2809        3281  A025  R023  01-03-02  05-02-11  00:00:00  REGULAR   7367956   5783688              484
2810        3282  A025  R023  01-03-02  05-02-11  04:00:00  REGULAR   7368014   5783706               58
2811        3283  A025  R023  01-03-02  05-02-11  08:00:00  REGULAR   7368168   5784001              154
2812        3284  A025  R023  01-03-02  05-02-11  08:06:37  REGULAR   7368179   5784017               11
2813        3285  A025  R023  01-03-02  05-02-11  12:00:00  REGULAR   7368771   5784844              592
2814        3286  A025  R023  01-03-02  05-02-11  16:00:00  REGULAR   7369480   5785278              709
2815        3287  A025  R023  01-03-02  05-02-11  20:00:00  REGULAR   7370961   5785774             1481
2816        3288  A025  R023  01-03-02  05-03-11  00:00:00  REGULAR   7371569   5785904              608
2817        3289  A025  R023  01-03-02  05-03-11  04:00:00  REGULAR   7371637   5785929               68
2818        3290  A025  R023  01-03-02  05-03-11  08:00:00  REGULAR   7371788   5786236              151
2819        3291  A025  R023  01-03-02  05-03-11  12:00:00  REGULAR   7372390   5787150              602
2820        3292  A025  R023  01-03-02  05-03-11  16:00:00  REGULAR   7372828   5787372              438
2821        3293  A025  R023  01-03-02  05-03-11  20:00:00  REGULAR   7374275   5787926             1447
2822        3294  A025  R023  01-03-02  05-04-11  00:00:00  REGULAR   7374954   5788095              679
2823        3295  A025  R023  01-03-02  05-04-11  04:00:00  REGULAR   7375042   5788117               88
2824        3296  A025  R023  01-03-02  05-04-11  08:00:00  REGULAR   7375196   5788407              154
2825        3297  A025  R023  01-03-02  05-04-11  12:00:00  REGULAR   7375836   5789307              640
2826        3298  A025  R023  01-03-02  05-04-11  16:00:00  REGULAR   7376609   5789736              773
2827        3299  A025  R023  01-03-02  05-04-11  20:00:00  REGULAR   7378084   5790143             1475
2828        3300  A025  R023  01-03-02  05-05-11  00:00:00  REGULAR   7378751   5790296              667
2829        3301  A025  R023  01-03-02  05-05-11  04:00:00  REGULAR   7378853   5790318              102
2830        3302  A025  R023  01-03-02  05-05-11  08:00:00  REGULAR   7378999   5790626              146
2831        3303  A025  R023  01-03-02  05-05-11  12:00:00  REGULAR   7379595   5791494              596
2832        3309  A025  R023  01-03-02  05-06-11  00:00:00  REGULAR   7382572   5792729             2977
2833        3310  A025  R023  01-03-02  05-06-11  04:00:00  REGULAR   7382707   5792754              135
2834        3311  A025  R023  01-03-02  05-06-11  08:00:00  REGULAR   7382841   5793091              134
2835        3312  A025  R023  01-03-02  05-06-11  12:00:00  REGULAR   7383416   5793965              575
2836        3313  A025  R023  01-03-02  05-06-11  14:58:43  REGULAR   7383968   5794358              552
2837        3314  A025  R023  01-03-02  05-06-11  16:00:00  REGULAR   7384207   5794513              239
2838        3315  A025  R023  01-03-02  05-06-11  20:00:00  REGULAR   7385707   5795065             1500
2839        3316  A025  R023  01-06-00  05-01-11  00:00:00  REGULAR   5002463  11759134                1
2840        3317  A025  R023  01-06-00  05-01-11  04:00:00  REGULAR   5002581  11759215              118
2841        3318  A025  R023  01-06-00  05-01-11  08:00:00  REGULAR   5002644  11759354               63
2842        3319  A025  R023  01-06-00  05-01-11  12:00:00  REGULAR   5002744  11760192              100
2843        3320  A025  R023  01-06-00  05-01-11  16:00:00  REGULAR   5002929  11760988              185
2844        3321  A025  R023  01-06-00  05-01-11  20:00:00  REGULAR   5003271  11761679              342
2845        3322  A025  R023  01-06-00  05-02-11  00:00:00  REGULAR   5003548  11761933              277
2846        3323  A025  R023  01-06-00  05-02-11  04:00:00  REGULAR   5003607  11761965               59
2847        3324  A025  R023  01-06-00  05-02-11  08:00:00  REGULAR   5003759  11762500              152
2848        3325  A025  R023  01-06-00  05-02-11  08:06:37  REGULAR   5003760  11762557                1
2849        3326  A025  R023  01-06-00  05-02-11  12:00:00  REGULAR   5003891  11765143              131
2850        3327  A025  R023  01-06-00  05-02-11  16:00:00  REGULAR   5004230  11766352              339
2851        3328  A025  R023  01-06-00  05-02-11  20:00:00  REGULAR   5005183  11767898              953
2852        3329  A025  R023  01-06-00  05-03-11  00:00:00  REGULAR   5005654  11768252              471
2853        3330  A025  R023  01-06-00  05-03-11  04:00:00  REGULAR   5005757  11768284              103
2854        3331  A025  R023  01-06-00  05-03-11  08:00:00  REGULAR   5005898  11768901              141
