Good job! Your code worked perfectly. Your output below:
2487  A022  R022  01-00-02  05-01-11  16:00:00  REGULAR   2109150   1011751
2488  A022  R022  01-00-02  05-01-11  20:00:00  REGULAR   2110242   1011985
2489  A022  R022  01-00-02  05-02-11  00:00:00  REGULAR   2110770   1012097
2490  A022  R022  01-00-02  05-02-11  04:00:00  REGULAR   2110819   1012114
2491  A022  R022  01-00-02  05-02-11  08:00:00  REGULAR   2110876   1012330
2492  A022  R022  01-00-02  05-02-11  12:00:00  REGULAR   2111344   1013219
2493  A022  R022  01-00-02  05-02-11  16:00:00  REGULAR   2112473   1013601
2494  A022  R022  01-00-02  05-02-11  20:00:00  REGULAR   2114577   1013799
2495  A022  R022  01-00-02  05-03-11  00:00:00  REGULAR   2115573   1013912
2496  A022  R022  01-00-02  05-03-11  04:00:00  REGULAR   2115639   1013925
2497  A022  R022  01-00-02  05-03-11  08:00:00  REGULAR   2115705   1014152
2498  A022  R022  01-00-02  05-03-11  16:00:00  REGULAR   2117389   1015402
2499  A022  R022  01-00-02  05-03-11  20:00:00  REGULAR   2119579   1015669
2500  A022  R022  01-00-02  05-04-11  00:00:00  REGULAR   2120705   1015772
2501  A022  R022  01-00-02  05-04-11  04:00:00  REGULAR   2120773   1015794
2502  A022  R022  01-00-02  05-04-11  08:00:00  REGULAR   2120848   1015983
2503  A022  R022  01-00-02  05-04-11  12:00:00  REGULAR   2121335   1016815
2504  A022  R022  01-00-02  05-04-11  16:00:00  REGULAR   2122398   1017143
2505  A022  R022  01-00-02  05-04-11  20:00:00  REGULAR   2124625   1017411
2506  A022  R022  01-00-02  05-05-11  00:00:00  REGULAR   2125710   1017551
2507  A022  R022  01-00-02  05-05-11  04:00:00  REGULAR   2125770   1017565
2508  A022  R022  01-00-02  05-05-11  08:00:00  REGULAR   2125827   1017784
2509  A022  R022  01-00-02  05-05-11  12:00:00  REGULAR   2126403   1018701
2510  A022  R022  01-00-02  05-05-11  16:00:00  REGULAR   2127673   1019117
2511  A022  R022  01-00-02  05-05-11  20:00:00  REGULAR   2129980   1019377
2512  A022  R022  01-00-02  05-06-11  00:00:00  REGULAR   2131205   1019523
2513  A022  R022  01-00-02  05-06-11  04:00:00  REGULAR   2131332   1019540
2514  A022  R022  01-00-02  05-06-11  08:00:00  REGULAR   2131398   1019721
2515  A022  R022  01-00-02  05-06-11  12:00:00  REGULAR   2131857   1020577
2516  A022  R022  01-00-02  05-06-11  16:00:00  REGULAR   2133186   1020951
2517  A022  R022  01-00-02  05-06-11  20:00:00  REGULAR   2135506   1021175
2518  A022  R022  01-06-00  05-01-11  04:00:00  REGULAR    355096    962202
2519  A022  R022  01-06-00  05-01-11  08:00:00  REGULAR    355097    962233
2520  A022  R022  01-06-00  05-01-11  12:00:00  REGULAR    355110    962364
2521  A022  R022  01-06-00  05-01-11  16:00:00  REGULAR    355141    962626
2522  A022  R022  01-06-00  05-01-11  20:00:00  REGULAR    355245    963048
2523  A022  R022  01-06-00  05-02-11  00:00:00  REGULAR    355293    963202
2524  A022  R022  01-06-00  05-02-11  04:00:00  REGULAR    355298    963212
2525  A022  R022  01-06-00  05-02-11  08:00:00  REGULAR    355303    963319
2526  A022  R022  01-06-00  05-02-11  12:00:00  REGULAR    355338    963830
2527  A022  R022  01-06-00  05-02-11  16:00:00  REGULAR    355404    964131
2528  A022  R022  01-06-00  05-02-11  20:00:00  REGULAR    355763    964880
2529  A022  R022  01-06-00  05-03-11  00:00:00  REGULAR    355888    965024
2530  A022  R022  01-06-00  05-03-11  04:00:00  REGULAR    355892    965028
2531  A022  R022  01-06-00  05-03-11  08:00:00  REGULAR    355897    965133
2532  A022  R022  01-06-00  05-03-11  12:00:00  REGULAR    355933    965738
2533  A022  R022  01-06-00  05-03-11  16:00:00  REGULAR    356041    966099
2534  A022  R022  01-06-00  05-03-11  20:00:00  REGULAR    356499    966867
2535  A022  R022  01-06-00  05-04-11  00:00:00  REGULAR    356629    967027
2536  A022  R022  01-06-00  05-04-11  04:00:00  REGULAR    356633    967031
2537  A022  R022  01-06-00  05-04-11  08:00:00  REGULAR    356640    967140
2538  A022  R022  01-06-00  05-04-11  16:00:00  REGULAR    356789    968096
2539  A022  R022  01-06-00  05-04-11  20:00:00  REGULAR    357310    968793
2540  A022  R022  01-06-00  05-05-11  00:00:00  REGULAR    357435    968934
2541  A022  R022  01-06-00  05-05-11  04:00:00  REGULAR    357438    968942
2542  A022  R022  01-06-00  05-05-11  08:00:00  REGULAR    357440    969036
2543  A022  R022  01-06-00  05-05-11  12:00:00  REGULAR    357477    969622
2544  A022  R022  01-06-00  05-05-11  16:00:00  REGULAR    357590    970039
2545  A022  R022  01-06-00  05-05-11  20:00:00  REGULAR    358016    970852
2546  A022  R022  01-06-00  05-06-11  00:00:00  REGULAR    358137    971032
2547  A022  R022  01-06-00  05-06-11  04:00:00  REGULAR    358138    971050
2548  A022  R022  01-06-00  05-06-11  08:00:00  REGULAR    358143    971143
2549  A022  R022  01-06-00  05-06-11  12:00:00  REGULAR    358188    971638
2550  A022  R022  01-06-00  05-06-11  16:00:00  REGULAR    358300    972087
2551  A022  R022  01-06-00  05-06-11  20:00:00  REGULAR    358744    972906
2552  A022  R022  01-06-01  05-01-11  04:00:00  REGULAR   2162660   2410334
2553  A022  R022  01-06-01  05-01-11  08:00:00  REGULAR   2162665   2410362
2554  A022  R022  01-06-01  05-01-11  12:00:00  REGULAR   2162708   2410500
2555  A022  R022  01-06-01  05-01-11  16:00:00  REGULAR   2162789   2410867
2556  A022  R022  01-06-01  05-01-11  20:00:00  REGULAR   2162986   2411476
2557  A022  R022  01-06-01  05-02-11  00:00:00  REGULAR   2163053   2411669
2558  A022  R022  01-06-01  05-02-11  04:00:00  REGULAR   2163066   2411690
2559  A022  R022  01-06-01  05-02-11  08:00:00  REGULAR   2163071   2411792
2560  A022  R022  01-06-01  05-02-11  12:00:00  REGULAR   2163129   2412374
2561  A022  R022  01-06-01  05-02-11  16:00:00  REGULAR   2163290   2412938
2562  A022  R022  01-06-01  05-02-11  20:00:00  REGULAR   2164014   2413642
2563  A022  R022  01-06-01  05-03-11  00:00:00  REGULAR   2164281   2413812
2564  A022  R022  01-06-01  05-03-11  04:00:00  REGULAR   2164291   2413823
2565  A022  R022  01-06-01  05-03-11  08:00:00  REGULAR   2164301   2413916
2566  A022  R022  01-06-01  05-03-11  12:00:00  REGULAR   2164403   2414503
2567  A022  R022  01-06-01  05-03-11  16:00:00  REGULAR   2164603   2415037
2568  A022  R022  01-06-01  05-03-11  20:00:00  REGULAR   2165353   2415842
2569  A022  R022  01-06-01  05-04-11  00:00:00  REGULAR   2165601   2416059
2570  A022  R022  01-06-01  05-04-11  04:00:00  REGULAR   2165612   2416067
2571  A022  R022  01-06-01  05-04-11  08:00:00  REGULAR   2165628   2416162
2572  A022  R022  01-06-01  05-04-11  12:00:00  REGULAR   2165710   2416718
2573  A022  R022  01-06-01  05-04-11  16:00:00  REGULAR   2165884   2417292
2574  A022  R022  01-06-01  05-04-11  20:00:00  REGULAR   2166622   2418095
2575  A022  R022  01-06-01  05-05-11  00:00:00  REGULAR   2166835   2418277
2576  A022  R022  01-06-01  05-05-11  04:00:00  REGULAR   2166847   2418287
2577  A022  R022  01-06-01  05-05-11  08:00:00  REGULAR   2166858   2418388
2578  A022  R022  01-06-01  05-05-11  12:00:00  REGULAR   2166956   2419038
2579  A022  R022  01-06-01  05-05-11  16:00:00  REGULAR   2167171   2419645
2580  A022  R022  01-06-01  05-05-11  20:00:00  REGULAR   2167917   2420426
2581  A022  R022  01-06-01  05-06-11  00:00:00  REGULAR   2168148   2420672
2582  A022  R022  01-06-01  05-06-11  04:00:00  REGULAR   2168163   2420692
2583  A022  R022  01-06-01  05-06-11  08:00:00  REGULAR   2168172   2420759
2584  A022  R022  01-06-01  05-06-11  12:00:00  REGULAR   2168251   2421299
2585  A022  R022  01-06-01  05-06-11  16:00:00  REGULAR   2168465   2421943
2586  A022  R022  01-06-01  05-06-11  20:00:00  REGULAR   2169230   2422752
2587  A025  R023  01-00-00  05-01-11  00:00:00  REGULAR   4030337   7508441
2588  A025  R023  01-00-00  05-01-11  04:00:00  REGULAR   4030409   7508491
2589  A025  R023  01-00-00  05-01-11  08:00:00  REGULAR   4030446   7508601
2590  A025  R023  01-00-00  05-01-11  12:00:00  REGULAR   4030585   7509041
2591  A025  R023  01-00-00  05-01-11  16:00:00  REGULAR   4030802   7509500
2592  A025  R023  01-00-00  05-01-11  20:00:00  REGULAR   4031116   7509850
2593  A025  R023  01-00-00  05-02-11  00:00:00  REGULAR   4031295   7510016
2594  A025  R023  01-00-00  05-02-11  04:00:00  REGULAR   4031327   7510031
2595  A025  R023  01-00-00  05-02-11  08:00:00  REGULAR   4031512   7510444
2596  A025  R023  01-00-00  05-02-11  08:06:37  REGULAR   4031519   7510487
2597  A025  R023  01-00-00  05-02-11  12:00:00  REGULAR   4031879   7512433
2598  A025  R023  01-00-00  05-02-11  16:00:00  REGULAR   4032199   7513148
2599  A025  R023  01-00-00  05-02-11  20:00:00  REGULAR   4033189   7514228
2600  A025  R023  01-00-00  05-03-11  00:00:00  REGULAR   4033460   7514495
2601  A025  R023  01-00-00  05-03-11  04:00:00  REGULAR   4033497   7514519
2602  A025  R023  01-00-00  05-03-11  12:00:00  REGULAR   4034061   7517010
2603  A025  R023  01-00-00  05-03-11  16:00:00  REGULAR   4034439   7517775
2604  A025  R023  01-00-00  05-03-11  20:00:00  REGULAR   4035521   7518830
2605  A025  R023  01-00-00  05-04-11  00:00:00  REGULAR   4035883   7519131
2606  A025  R023  01-00-00  05-04-11  04:00:00  REGULAR   4035919   7519153
2607  A025  R023  01-00-00  05-04-11  08:00:00  REGULAR   4036094   7519594
2608  A025  R023  01-00-00  05-04-11  12:00:00  REGULAR   4036450   7521833
2609  A025  R023  01-00-00  05-04-11  16:00:00  REGULAR   4036746   7522600
2610  A025  R023  01-00-00  05-04-11  20:00:00  REGULAR   4037784   7523673
2611  A025  R023  01-00-00  05-05-11  00:00:00  REGULAR   4038070   7523965
2612  A025  R023  01-00-00  05-05-11  04:00:00  REGULAR   4038111   7523991
2613  A025  R023  01-00-00  05-05-11  08:00:00  REGULAR   4038261   7524463
2614  A025  R023  01-00-00  05-05-11  12:00:00  REGULAR   4038645   7526244
2615  A025  R023  01-00-00  05-06-11  00:00:00  REGULAR   4039814   7528245
2616  A025  R023  01-00-00  05-06-11  04:00:00  REGULAR   4039888   7528277
2617  A025  R023  01-00-00  05-06-11  04:00:00  REGULAR   4039888   7528277
2618  A025  R023  01-00-00  05-06-11  08:00:00  REGULAR   4040027   7528717
2619  A025  R023  01-00-00  05-06-11  12:00:00  REGULAR   4040259   7530626
2620  A025  R023  01-00-00  05-06-11  14:58:43  REGULAR   4040481   7531193
2621  A025  R023  01-00-00  05-06-11  16:00:00  REGULAR   4040595   7531418
2622  A025  R023  01-00-00  05-06-11  20:00:00  REGULAR   4041207   7532589
2623  A025  R023  01-00-01  05-01-11  00:00:00  REGULAR   3495971   1473549
2624  A025  R023  01-00-01  05-01-11  04:00:00  REGULAR   3496085   1473572
2625  A025  R023  01-00-01  05-01-11  08:00:00  REGULAR   3496143   1473593
2626  A025  R023  01-00-01  05-01-11  12:00:00  REGULAR   3496361   1473723
2627  A025  R023  01-00-01  05-01-11  16:00:00  REGULAR   3496668   1473883
2628  A025  R023  01-00-01  05-01-11  20:00:00  REGULAR   3497076   1474040
2629  A025  R023  01-00-01  05-02-11  00:00:00  REGULAR   3497305   1474107
2630  A025  R023  01-00-01  05-02-11  04:00:00  REGULAR   3497349   1474110
2631  A025  R023  01-00-01  05-02-11  08:00:00  REGULAR   3497642   1474227
2632  A025  R023  01-00-01  05-02-11  08:06:37  REGULAR   3497665   1474234
2633  A025  R023  01-00-01  05-02-11  12:00:00  REGULAR   3498450   1474737
2634  A025  R023  01-00-01  05-02-11  16:00:00  REGULAR   3498936   1475002
2635  A025  R023  01-00-01  05-02-11  20:00:00  REGULAR   3500206   1475423
2636  A025  R023  01-00-01  05-03-11  00:00:00  REGULAR   3500576   1475495
2637  A025  R023  01-00-01  05-03-11  04:00:00  REGULAR   3500638   1475496
2638  A025  R023  01-00-01  05-03-11  12:00:00  REGULAR   3501799   1476136
2639  A025  R023  01-00-01  05-03-11  16:00:00  REGULAR   3502353   1476404
2640  A025  R023  01-00-01  05-03-11  20:00:00  REGULAR   3503651   1476862
2641  A025  R023  01-00-01  05-04-11  00:00:00  REGULAR   3504071   1476947
2642  A025  R023  01-00-01  05-04-11  04:00:00  REGULAR   3504130   1476956
2643  A025  R023  01-00-01  05-04-11  08:00:00  REGULAR   3504452   1477062
2644  A025  R023  01-00-01  05-04-11  12:00:00  REGULAR   3505303   1477723
2645  A025  R023  01-00-01  05-04-11  16:00:00  REGULAR   3505763   1478021
2646  A025  R023  01-00-01  05-04-11  20:00:00  REGULAR   3507085   1478459
2647  A025  R023  01-00-01  05-05-11  00:00:00  REGULAR   3507462   1478552
2648  A025  R023  01-00-01  05-05-11  04:00:00  REGULAR   3507509   1478559
2649  A025  R023  01-00-01  05-05-11  08:00:00  REGULAR   3507810   1478686
2650  A025  R023  01-00-01  05-05-11  12:00:00  REGULAR   3508590   1479383
2651  A025  R023  01-00-01  05-05-11  16:00:00  REGULAR   3509107   1479764
2652  A025  R023  01-00-01  05-05-11  20:00:00  REGULAR   3510564   1480112
2653  A025  R023  01-00-01  05-06-11  00:00:00  REGULAR   3511024   1480205
2654  A025  R023  01-00-01  05-06-11  04:00:00  REGULAR   3511086   1480222
2655  A025  R023  01-00-01  05-06-11  12:00:00  REGULAR   3512191   1480847
2656  A025  R023  01-00-01  05-06-11  14:58:43  REGULAR   3512565   1481055
2657  A025  R023  01-00-01  05-06-11  16:00:00  REGULAR   3512759   1481142
2658  A025  R023  01-00-01  05-06-11  20:00:00  REGULAR   3514022   1481513
2659  A025  R023  01-00-02  05-01-11  00:00:00  REGULAR   6586632   1557157
2660  A025  R023  01-00-02  05-01-11  04:00:00  REGULAR   6586728   1557171
2661  A025  R023  01-00-02  05-01-11  08:00:00  REGULAR   6586781   1557185
2662  A025  R023  01-00-02  05-01-11  12:00:00  REGULAR   6586997   1557265
2663  A025  R023  01-00-02  05-01-11  16:00:00  REGULAR   6587283   1557383
2664  A025  R023  01-00-02  05-01-11  20:00:00  REGULAR   6587638   1557487
2665  A025  R023  01-00-02  05-02-11  00:00:00  REGULAR   6587836   1557530
2666  A025  R023  01-00-02  05-02-11  04:00:00  REGULAR   6587862   1557532
2667  A025  R023  01-00-02  05-02-11  08:00:00  REGULAR   6588121   1557594
2668  A025  R023  01-00-02  05-02-11  08:06:37  REGULAR   6588140   1557598
2669  A025  R023  01-00-02  05-02-11  12:00:00  REGULAR   6588914   1557832
2670  A025  R023  01-00-02  05-02-11  16:00:00  REGULAR   6589366   1557932
2671  A025  R023  01-00-02  05-02-11  20:00:00  REGULAR   6590504   1558183
2672  A025  R023  01-00-02  05-03-11  00:00:00  REGULAR   6590781   1558238
2673  A025  R023  01-00-02  05-03-11  04:00:00  REGULAR   6590810   1558243
2674  A025  R023  01-00-02  05-03-11  12:00:00  REGULAR   6591920   1558566
2675  A025  R023  01-00-02  05-03-11  16:00:00  REGULAR   6592465   1558736
2676  A025  R023  01-00-02  05-03-11  20:00:00  REGULAR   6593727   1558970
2677  A025  R023  01-00-02  05-04-11  00:00:00  REGULAR   6594088   1559010
2678  A025  R023  01-00-02  05-04-11  04:00:00  REGULAR   6594127   1559012
2679  A025  R023  01-00-02  05-04-11  08:00:00  REGULAR   6594371   1559067
2680  A025  R023  01-00-02  05-04-11  12:00:00  REGULAR   6595251   1559355
2681  A025  R023  01-00-02  05-04-11  16:00:00  REGULAR   6595728   1559525
2682  A025  R023  01-00-02  05-04-11  20:00:00  REGULAR   6596950   1559771
2683  A025  R023  01-00-02  05-05-11  00:00:00  REGULAR   6597284   1559827
2684  A025  R023  01-00-02  05-05-11  04:00:00  REGULAR   6597328   1559832
2685  A025  R023  01-00-02  05-05-11  08:00:00  REGULAR   6597598   1559887
2686  A025  R023  01-00-02  05-05-11  16:00:00  REGULAR   6598929   1560467
2687  A025  R023  01-00-02  05-05-11  20:00:00  REGULAR   6600191   1560735
2688  A025  R023  01-00-02  05-06-11  00:00:00  REGULAR   6600605   1560795
2689  A025  R023  01-00-02  05-06-11  04:00:00  REGULAR   6600668   1560806
2690  A025  R023  01-00-02  05-06-11  12:00:00  REGULAR   6601676   1561173
2691  A025  R023  01-00-02  05-06-11  14:58:43  REGULAR   6602061   1561277
2692  A025  R023  01-00-02  05-06-11  16:00:00  REGULAR   6602240   1561341
2693  A025  R023  01-00-02  05-06-11  20:00:00  REGULAR   6603500   1561642
2694  A025  R023  01-00-03  05-01-11  00:00:00  REGULAR   5381639   1413256
2695  A025  R023  01-00-03  05-01-11  04:00:00  REGULAR   5381710   1413270
2696  A025  R023  01-00-03  05-01-11  08:00:00  REGULAR   5381728   1413285
2697  A025  R023  01-00-03  05-01-11  12:00:00  REGULAR   5381891   1413337
2698  A025  R023  01-00-03  05-01-11  16:00:00  REGULAR   5382098   1413442
2699  A025  R023  01-00-03  05-01-11  20:00:00  REGULAR   5382470   1413520
2700  A025  R023  01-00-03  05-02-11  00:00:00  REGULAR   5382662   1413568
2701  A025  R023  01-00-03  05-02-11  04:00:00  REGULAR   5382687   1413570
2702  A025  R023  01-00-03  05-02-11  08:00:00  REGULAR   5382886   1413613
2703  A025  R023  01-00-03  05-02-11  08:06:37  REGULAR   5382902   1413617
2704  A025  R023  01-00-03  05-02-11  12:00:00  REGULAR   5383561   1413790
2705  A025  R023  01-00-03  05-02-11  16:00:00  REGULAR   5383963   1413919
2706  A025  R023  01-00-03  05-02-11  20:00:00  REGULAR   5385097   1414104
2707  A025  R023  01-00-03  05-03-11  00:00:00  REGULAR   5385337   1414149
2708  A025  R023  01-00-03  05-03-11  04:00:00  REGULAR   5385356   1414154
2709  A025  R023  01-00-03  05-03-11  08:00:00  REGULAR   5385561   1414203
2710  A025  R023  01-00-03  05-03-11  12:00:00  REGULAR   5386238   1414427
2711  A025  R023  01-00-03  05-03-11  16:00:00  REGULAR   5386766   1414612
2712  A025  R023  01-00-03  05-03-11  20:00:00  REGULAR   5387993   1414802
2713  A025  R023  01-00-03  05-04-11  00:00:00  REGULAR   5388329   1414836
2714  A025  R023  01-00-03  05-04-11  04:00:00  REGULAR   5388359   1414839
2715  A025  R023  01-00-03  05-04-11  08:00:00  REGULAR   5388625   1414880
2716  A025  R023  01-00-03  05-04-11  12:00:00  REGULAR   5389367   1415132
2717  A025  R023  01-00-03  05-04-11  16:00:00  REGULAR   5389821   1415272
2718  A025  R023  01-00-03  05-04-11  20:00:00  REGULAR   5391039   1415507
2719  A025  R023  01-00-03  05-05-11  00:00:00  REGULAR   5391367   1415551
2720  A025  R023  01-00-03  05-05-11  04:00:00  REGULAR   5391387   1415556
2721  A025  R023  01-00-03  05-05-11  08:00:00  REGULAR   5391578   1415594
2722  A025  R023  01-00-03  05-05-11  16:00:00  REGULAR   5392728   1416021
2723  A025  R023  01-00-03  05-05-11  20:00:00  REGULAR   5393991   1416290
2724  A025  R023  01-00-03  05-06-11  00:00:00  REGULAR   5394362   1416358
2725  A025  R023  01-00-03  05-06-11  04:00:00  REGULAR   5394405   1416367
